4;12;20;28;36;44;1
0.36059;0.45272;1.38685;1.25697;1.51788;1.86374;0.0286961
1.17881;0.693616;1.12934;1.61869;1.50353;2.15976;0.0286961
1.22223;0.459894;1.54921;1.17352;1.60698;1.88941;0.0252979
1.17277;0.387398;0.707587;0.976047;1.4012;2.07065;0.0260531
1.31323;0.364743;0.912235;2.33496;1.45746;2.28097;0.0260531
2.0446;0.46518;2.17713;1.03646;2.31608;2.10048;0.0256755
1.2075;0.32774;1.62511;1.14029;1.48729;3.04368;0.0252979
1.16144;0.36059;1.37288;1.09196;2.54263;1.91056;0.0290737
0.976802;0.330383;2.05668;0.975669;1.52429;2.47013;0.0260531
1.50655;0.414961;0.76951;1.86223;1.70327;1.65834;0.0245428
1.39139;0.779327;1.28075;0.997946;1.48503;1.8947;0.0245428
1.06327;0.334537;1.27547;1.23922;1.58433;1.77614;0.0256755
1.10103;0.350017;0.7461;1.46426;1.40649;2.0514;0.0252979
1.00172;0.333782;1.50013;1.12368;1.68061;1.62473;0.0256755
0.974914;0.374938;0.885427;0.961699;3.93439;1.68816;0.0252979
1.01229;0.3621;1.3389;1.74367;1.445;1.92755;0.0249203
1.00248;0.408543;0.63056;1.00625;1.31323;3.658;0.0245428
1.19353;0.350773;0.772153;0.995681;1.61416;2.61362;0.0252979
1.0678;0.351905;0.726088;1.04288;1.51636;1.80295;0.0271858
1.27018;0.441392;0.681911;1.01343;1.47219;2.50751;0.0245428
1.72857;0.471976;0.722312;1.05345;1.31323;3.20113;0.0271858
1.13765;0.385888;0.65548;1.85354;2.2534;1.66966;0.0268082
1.10254;0.558442;0.69777;0.986619;2.13635;1.94794;0.0249203
1.96833;0.856731;0.840495;0.988507;2.09859;1.81616;0.0245428
0.954902;0.425156;1.89281;1.10216;1.30416;1.70327;0.0566371
1.22865;0.430442;1.23998;1.06742;1.7331;1.84033;0.0256755
1.08668;1.07573;1.18334;1.77501;2.26435;2.18431;0.0260531
1.1267;0.354171;0.69928;3.86869;1.8256;1.83429;0.0245428
1.03419;0.362855;0.763091;1.29737;1.88866;2.08953;0.0256755
1.12104;0.325475;1.19391;1.09952;1.89432;3.20604;0.0245428
1.32606;0.418737;0.771775;1.90565;2.09557;1.6674;0.0245428
1.32682;0.388153;2.17751;1.10367;2.41501;1.71535;0.0373805
1.1418;0.848802;0.789522;1.35476;1.4703;2.00835;0.0252979
1.19316;0.380979;0.712495;1.1199;1.56923;2.07972;0.0290737
1.4956;0.453852;0.732885;0.960566;1.50995;2.06839;0.0252979
1.12783;0.347752;0.695882;1.17843;1.51674;1.66702;0.0249203
1.38044;0.364743;0.696637;1.01758;3.38086;1.76255;0.0260531
1.0897;0.445545;0.821238;1.3491;1.33437;1.95172;0.0245428
1.4231;0.405522;0.684554;1.75613;1.54317;2.09746;0.0241652
1.65456;0.656613;0.814064;1.0308;2.20016;2.06801;0.0241652
0.965852;0.334537;2.23339;1.25055;1.77841;1.6708;0.0460649
1.26074;0.334537;1.15842;1.0138;2.80656;2.64911;0.027941
0.976047;1.08894;1.15578;1.21581;1.27169;2.45201;0.138572
1.16484;0.323964;0.743834;2.36894;3.08446;1.60245;0.0249203
1.23507;0.362478;0.92092;1.26414;1.56167;1.90792;0.0241652
1.1418;0.359835;1.51146;1.13161;2.25076;3.5251;0.0249203
1.21808;0.427422;0.681534;2.42256;1.80182;2.12956;0.0241652
1.70704;0.564106;0.810666;1.07837;1.51108;1.81881;0.0271858
1.00323;1.65796;0.929227;2.21527;1.43141;1.70025;0.0241652
0.949994;0.385888;1.06062;2.00307;1.98872;2.71367;0.0249203
1.21317;0.337557;1.1588;1.19542;3.10107;1.98721;0.027941
1.10216;0.37456;1.99891;1.03608;1.52165;4.8893;0.0241652
1.1452;0.393062;0.752896;2.31344;1.75802;2.22131;0.0260531
1.28604;0.364366;0.845404;1.02966;1.63644;4.63707;0.0268082
0.997191;2.12012;2.91908;1.2143;2.06499;2.38895;0.0249203
0.957168;0.357947;1.73687;1.17201;1.55488;3.06029;0.0245428
1.14407;0.343976;0.809533;1.04477;2.03214;1.99098;0.0260531
1.6606;0.96774;1.67495;0.982466;1.29057;3.66367;0.0245428
1.09952;0.326985;0.794053;1.15615;1.25281;2.31457;0.0249203
1.94152;0.849935;0.707964;0.911858;1.42046;2.14013;0.261286
0.940932;0.354171;1.21506;1.12783;1.41555;4.41279;0.0249203
0.949994;0.335292;0.729486;0.9583;3.29477;1.88677;0.0249203
2.6155;0.342466;0.754029;1.01985;1.4635;2.78466;0.0249203
1.37742;0.377203;0.656991;0.919787;1.42008;1.67344;0.0245428
2.70688;0.509734;0.710607;1.0493;2.4656;1.70402;0.0245428
2.92587;1.08026;0.866548;1.05911;1.25621;1.60057;0.035115
1.08592;0.545982;0.748365;0.966985;2.30136;1.95927;0.0237876
1.23658;0.337935;3.21774;0.996058;1.26754;1.65796;0.0252979
2.84281;0.42138;0.862772;1.32493;2.1794;1.58508;0.0249203
0.918654;0.445923;0.729486;1.04439;1.64739;1.85052;0.0275634
1.12481;1.41933;0.761958;0.95679;3.35669;1.86336;0.0241652
1.05156;0.413074;0.921675;0.957923;1.54393;1.82485;0.0249203
1.07044;0.509734;0.729109;1.83655;1.38874;1.94416;0.0245428
1.35174;0.514265;0.788767;1.57111;2.18393;2.45692;0.0245428
1.33248;1.22072;0.791032;1.39554;1.33475;2.54905;0.0249203
1.13614;0.380224;0.681156;1.93812;3.19094;1.7229;0.0268082
1.88866;0.356059;0.736283;0.982088;2.50676;1.83806;0.0249203
